song_title,song_url
In My Feelings(Explicit),
Girls Like You(Clean),
I Like It,
FEFE,
Better Now,
Lucid Dreams,
No Tears Left To Cry,
God is a woman,
SICKO MODE,
Taste,
Love Lies-(电影《爱你，西蒙》插曲),
No Brainer,
Boo’d Up,
Yes Indeed,
Youngblood,
Psycho,
Nice For What(Explicit),
Nonstop(Explicit),
Delicate,
Perfect,
Breathin,
Back To You,
Big Bank(Explicit),
The Middle,
SAD!,
God’s Plan(Explicit),
Natural,
Tequila,
Eastside,
Drowns the Whiskey,
Mercy,
STARGAZING,
Simple,
FRIENDS,
Barbie Dreams,
One Kiss,
Sunrise， Sunburn， Sunset,
Never Be the Same,
In My Blood,
Life Changes,
Get Along,
I’m a Mess,
APESH*T,
Te Bote(Remix),
Moonlight,
Break Up in the End,
Beautiful,
Broken,
Hotel Key,
YOSEMITE,
Africa,
Sweetener,
You Say,
Drew Barrymore,
Jackie Chan,
Solo,
Hooked,
All Girls Are The Same,
Everytime,
Happier,
Medicine,
Promises,
Remind Me to Forget,
Trip,
Lean Wit Me,
Level Up,
I’m Upset(Explicit),
1942,
R.E.M,
That’s On Me,
She Got the Best of Me,
Lose It,
Don’t Go Breaking My Heart,
Blue Tacoma,
Chanel (Go Get It),
Taking A Walk,
Side Effects,
Best Part,
Drunk Me,
Cry Pretty,
Ring,
Kiss Somebody,
Goodnight N Go,
Made For Now,
The Light Is Coming(Clean),
High Hopes,
Bed(Clean),
Growing Pains,
Take Back Home Girl,
Desperate Man,
W O R K I N  M E(Clean),
Lie,
Sin Pijama,
Pete Davidson,
Chun-Li,
God is a woman,
I Like It,
Girls Like You(Explicit),
In My Feelings(Explicit),
Better Now,
You Say,
Breathin,
Natural,
Youngblood,
FEFE,
Lucid Dreams,
High Hopes,
No Tears Left To Cry,
Simple,
Happier,
Taste,
Havana,
Africa,
Rockstar-[摇滚歌星],
SICKO MODE,
In My Blood,
Dad’s Old Number,
No Brainer,
Whatever It Takes,
Promises,
Drowns the Whiskey,
Respect(with The Royal Philharmonic Orchestra),
Tequila,
Psycho,
Made For Now,
I’m a Mess,
Perfect,
Drew Barrymore,
Back To You,
Beautiful Crazy,
Broken,
Meant to Be,
Drunk Me,
Sunrise， Sunburn， Sunset,
Get Along,
Delicate,
Dinero,
Thunder,
Heart Like A Wheel,
Eastside,
Desperate Man,
Break Up in the End,
Nonstop(Explicit),
(You Make Me Feel Like) A Natural Woman,
She Got the Best of Me,
Beautiful,
Lose It,
Don’t Go Breaking My Heart,
Remind Me to Forget,
Boo’d Up,
This Is Me,
Can’t Help Falling in Love,
The Middle,
Ring,
Sit Next to Me(Rework),
Nevermind (Alright),
Nice For What(Explicit),
God’s Plan(Clean),
Africa,
Zombie,
Speechless,
Are You Ready,
God’s Plan(Explicit),
Big Bank,
Who You Say I Am,
Believer,
Tennessee Whiskey,
Have It All,
Hotel Key,
Solo,
Yes Indeed,
One Day At A Time,
Reckless Love,
Sweetener,
Heaven,
Think (feat. The Blues Brothers),
Chain Of Fools,
All I Am,
Level Up,
Never Enough,
I Say a Little Prayer,
Shotgun,
In My Feelings(Explicit),
Eastside,
Promises,
God is a woman,
No Brainer,
Breathin,
Girls Like You(Explicit),
Taste,
Lucid Dreams,
RING RING,
Only You,
SICKO MODE,
Youngblood,
All I Am,
Rise,
Solo,
Nevermind,
Praise The Lord (Da Shine),
FEFE,
Sweetener,
Don’t Leave Me Alone,
Jackie Chan,
079ME,
TOOTIMETOOTIMETOOTIME,
One Kiss,
Ocean,
Nonstop(Explicit),
Happier,
Best Life,
If You’re Over Me,
High Hopes,
Fine Girl,
In My Mind,
2002,
Panic Room,
Bed(Explicit),
I Like It,
心领神会,
让我为你唱情歌,
凡人,
闭上双眼,
Have Fun,
我跟你卡好,
牵着我,
Moonlight,
蓝色小货车,
Power Up,
YA YA YA,
Rumor,
Way Back Home,
매트리스,
iKON大热新歌《KILLING ME (죽겠다)》下一个抖音BGM预订！,
SoulMate,
你做吧,
Dance The Night Away,
1，2，3!,
열애중,
20 Something,
DDU-DU DDU-DU,
한 (一),
왜 몰랐을까,
I’m so sick,
Love U,
To Reach You,
모든 날， 모든 순간 (Every day， Every Moment),
Forever Young,
BAAM,
Sunny Summer,
Rollin’ Rollin’,
1000%,
HandClap,
Dejavu,
仿佛我们未曾在一起(Prod. Jung Key),
동화,
지나오다,
Vacation (Feat. SOLE),
See You Again,
Havana,
没有你不行,
Polaris,
好日子,
사랑을 했다,
IAM,
미워도 다시 한 번,
Thunder,
La La(PROD. Double Kick),
アンビバレント,
スタートダッシュ!,
ジコチューで行こう！（以自我为中心！）,
SUPER BALL,
HARD HIT,
いきなりパンチライン (突如其来的PUNCH LINE),
Hola! Hola! Summer,
いとしーさー,
永遠のひとつ-[永远的唯一],
ばぶりんスカッシュ！,
CheerS-(《工作细胞》TV动画片尾曲),
夏疾風,
輝きだして走ってく,
Thank you， FRIENDS!!,
ドラマ,
パプリカ-[红辣椒],
COSMIC☆HUMAN,
U.S.A.,
恋はMovie,
恋町カウンター,
マスカット (麝香葡萄),
シンデレラガール (灰姑娘女孩),
COCOATIC BAR,
さらせ冬の嵐,
Touch You,
Lemon-(日剧《非自然死亡》主题曲),
Stage bye Stage,
ヒカリ証明論 (光的证明) (TV Version),
もういちど ルミナス,
With Love (M@STER VERSION),
メロンソーダ-[蜜瓜苏打],
ライオン(2018 New Version),
ふたりの羽根-[二人的羽翼](TV size),
ロングホープ・フィリア,
鳰の湖,
もう会えないけど、平気ですか?～Our days～,
この道を,
世界はあなたに笑いかけている,
もし君を許せたら,
迷宮壁,
逆光,
天竜流し,
Eternal Star,
世界上唯一的花(世界に一つだけの花 Chinese Version),
シンクロニシティ,
Baile Apasionado,
Jesus,
3$EVEN,
ブレス (祝福),
夏のプリンス,
マリーゴールド,
G anthem of Y-CITY,
Wake Me Up,
下町純情,
青と夏,
ハイステッパー,
俺が一郎,
R,
プロポーズ (求婚),
バベルシティ・グレイス,
ガラスを割れ！,
ミライのテーマ,
うたかたの女 (泡沫之女),
CHASER,
花ふたたび,
インコンプリートノーツ,
君の手を (执子之手),
愛が足りなくて,
好きで好きでしょうがない,
弥太郎鴉,
くちなし雨情 (栀子雨情) (试听版),
逆転ラバーズ,
Sunny Side,
BLUE,
きっと私は,
デートの日は二度くらいシャワーして出かけたい,
Silent Solitude,
北の港で待つ女,
真夏の Fantasy,
花が咲いている,
Chocolate Love,
いちから二人,
冬の蝶,
Fly Me to the Star,
風に吹かれても (纵有风吹),
津軽おとこ節(试听版),
Vital (Intrumental),
Heading to Over,
花火と漫画とチョコと雨,
情熱アンソロジー,
Teacher Teacher,
椿の咲く港,
摇滚之母,
芭乐,
宁愿当初不相见,
半杯入魂,
渐渐,
星光,
一世同学,
开心节,
青春终老,
潜水,
心之科学,
夜半超人,
千年如一日,
勇悍17,
终生女友,
停半分钟听一阕歌,
That Girl,
卡路里-(电影《西虹市首富》插曲),
学猫叫,
讲真的,
让我做你的眼睛,
拥抱你离去,
往后余生(demo),
体面-(电影《前任3：再见前任》插曲),
嘴巴嘟嘟,
最美的期待-(电视剧《茧镇奇缘》片头曲),
再见只是陌生人,
起风了,
陷阱,
隔壁泰山,
一百万个可能,
说散就散-(电影《前任3：再见前任》主题曲),
不仅仅是喜欢,
空空如也,
可能否,
浪人琵琶,
我已经爱上你,
情人迷,
再见吧我最爱的你,
离人愁,
凉凉-(电视剧《三生三世十里桃花》片尾曲),
醉千年,
需要人陪,
雪落下的声音-(影视剧《延禧攻略》片尾曲),
牧马城市-(电视剧《老男孩》片尾曲),
我的将军啊,
广东爱情故事,
怀念青春,
纸短情长,
我们不一样,
像我这样的人,
往后余生,
最后我们没在一起,
消愁,
差一步,
远走高飞,
花桥流水,
一晃就老了(DJ何鹏版),
成都,
醉赤壁,
红昭愿,
123我爱你,
告白气球,
一晃就老了,
逆流成河,
带你去旅行,
回忆总想哭,
刚好遇见你,
爱的故事上集,
卡布奇诺,
半壶纱,
走马,
海草舞,
光明,
追光者-(电视剧《夏至未至》插曲),
HandClap,
小跳蛙,
Faded,
西海情歌,
叹云兮-(电视剧《芸汐传》片尾曲),
风筝误,
烟火里的尘埃,
突然想起你,
寻-(电视剧《猎毒人》片尾曲),
听心,
佛系少女,
BINGBIAN病变(女声版),
PLANET,
星球坠落,
9420,
越来越不懂,
星月-(电视剧《甜蜜暴击》片尾曲),
死心塌地去爱你,
给陌生的你听,
云烟成雨,
男孩,
演员,
唐人,
再也不会遇见第二个她,
魔鬼中的天使,
流浪的子弹,
我的唇吻不到我爱的人,
9277,
唐人(Live版),
九张机-(网剧《双世宠妃》主题曲),
答案 (Live),
风的季节,
不变的情缘,
许多年以后,
听心(DJ何鹏版),
有何不可,
爱的故事(上集),
爱你,
最美情侣,
过客,
高山流水,
光年之外-(电影《太空旅客》中文主题曲),
殇雪,
安娜的橱窗,
后来,
往后余生 (抖音完整版),
稻香,
一壶老酒,
光年之外,
妈妈我想你,
再见 你好,
心做し（Cover GUMI）,
答案,
青花瓷,
最美婚礼,
愿做菩萨那朵莲,
最美的情缘,
尽头,
去年夏天,
三生三世-(电视剧《三生三世十里桃花》主题曲),
给你们,
盗心贼,
喜欢你,
你一定要幸福 ,
逆战,
阿刁,
我的楼兰,
我的快乐就是想你,
梦中的婚礼,
Shape Of You,
猜不透,
小苹果-(电影《老男孩之猛龙过江》宣传曲),
飞蛾扑火,
Wait Wait Wait,
我们终究是错过,
拥抱你离去(DJ版),
梦里梦外都是你,
有点甜-(电视剧《借用一下你的爱》插曲),
盗将行,
那个人,
等你下课(with 杨瑞代),
最远的你是我最近的爱,
说散就散,
非酋,
38度6,
恋人心,
我又想你了,
Dream It Possible,
远走高飞(合唱版),
你打不过我吧,
歌在飞,
没有你陪伴真的好孤单,
白羊,
纸短情长(完整版),
丑八怪,
七月上,
一百万个可能 - DJ版,
佛说(原创),
抖音快手98K完整版（DJ麻子remix）,
花桥流水(合唱),
小半,
太想念,
咖喱咖喱,
灾,
那些你很冒险的梦,
偏爱,
勉为其难,
如果你爱上了别人,
PDD洪荒之力 (纯音乐),
我已经爱上你(正式版),
没有你陪伴我真的好孤单,
唱腔另类,
Nevada(Original Mix),
你的眼角流着我的泪,
爱如星火,
光辉岁月,
以后的以后,
无畏的明天-(电视剧《甜蜜暴击》片头曲),
喜欢你 (原唱: Beyond),
故事与她(Remix),
小可爱与小领带,
Friendships(Original Mix)(Remix),
当我要走的时候,
岁月神偷 (Demo),
落花成泥-(网络剧《芸汐传》推广曲),
三十出头,
几度梦回大唐,
Panama,
【祖娅纳惜·FRE】左手指月,
默-(电影《何以笙箫默》插曲),
我们的时光,
无味,
我的梦-(影视剧《为了你我愿意热爱整个世界》主题曲),
庸人自扰,
Send It,
你要的全拿走,
两个人的回忆一个人过,
平凡之路(Live版),
李白,
如果你爱上了别人请别告诉我,
行星,
卡路里-(电影《西虹市首富》插曲),
雪落下的声音-(影视剧《延禧攻略》片尾曲),
38度6,
盗将行,
去未来,
目不转睛,
晴天-(抖音版),
醉千年,
咖喱咖喱,
可能否,
光年之外,
Wait Wait Wait,
喜欢你,
红墙叹-(影视剧《延禧攻略》片尾曲）),
不染（cover毛不易）,
看-(影视剧《延禧攻略》片头曲主题曲),
灾,
像我这样的人,
That Girl (粤语版),
Pull Up,
You Can Be My GirlFriend,
倒数,
野花,
梅香如故-(电视剧《如懿传》片尾曲),
水中花+La Vie En Rose,
重生-(电视剧《夜天子》片头曲）,
左手指月（cover萨顶顶）,
撞,
陪我长大-(电影《快把我哥带走》主题曲),
寒鸦少年-(电视剧《斗破苍穹》主题曲),
最好的那年,
一生等你 (Cover：袁娅维),
盗将行(Cover 花粥),
It’s You,
No Fear in My Heart,
Five Hundred Miles,
再见,
我已经爱上你(一秒钟而已),
盗将行 (合唱),
彩虹下面-(电影《西虹市首富》推广曲),
小半(Live),
情霜,
我爱你Lover(DJ版),
左手-(手游《皇室战争》宣传曲),
LOVE SCENARIO(中文版),
不染,
我的爱-(慕思《觉醒》视频主题曲),
不负流年-(动漫《盛世妆娘》片头曲）,
星球坠落,
膨胀-(电影《西虹市首富》插曲),
心·机-(《天盛长歌》电视剧插曲),
你要的全拿走,
体面,
相忘-(影视剧《延禧攻略》片尾曲),
东风破,
冷殿下-(网络剧《惹上冷殿下》插曲),
我已经爱上你(女版),
光年之外+潜龙勿用,
I Love Poland,
煎熬,
推开世界的门,
余波荡漾,
来自天堂的魔鬼,
为你我受冷风吹,
卡布奇诺,
To Be Your Love-(网络剧《惹上冷殿下》插曲),
38度6(DJ小鱼儿版),
干杯朋友,
南方以南,
Young OG,
可不可以,
说散就散,
呼吸-(网络剧《惹上冷殿下》插曲),
好像掉进爱情海里,
时间轴,
Star-(网络剧《惹上冷殿下》插曲),
情非得已,
姑娘,
母系社会,
顶天立地,
当每颗星星-(电影《一出好戏》主题曲),
死了都要爱,
一剪梅,
你还怕大雨吗,
爱得像个小朋友-(影视剧《爱情进化论》人物主题曲),
有人,
那么喜欢你-(影视剧《爱情进化论》人物主题曲),
何以歌-(广播剧《魔道祖师》主题曲),
一百万个可能,
可一可再,
他在那里,
All Right-(影视剧《爱情进化论》人物主题曲),
恋语1910-(电视剧《十年阳光十年华》推广曲),
买条街,
双影-(电视剧《如懿传》主题曲),
燃烧我的卡路里,
任花落-(电视剧《夜天子》片尾曲）,
无常春秋-(电视剧《延禧攻略》 主题曲),
To Be Your Love -(网络剧《惹上冷殿下》片头曲),
往日时光+三套车,
往后余生 (demo),
Let You Go,
男孩,
都说,
Coco Made Me Do It,
最美的颜色-(影视剧《最美的青春》片头曲),
最美的风景-(影视剧《最美的青春》片尾曲),
光辉岁月,
催眠,
我已经爱上你,
离开,
Champ,
带我走-(电视剧《夜天子》插曲）,
Friendships(Original Mix)说唱改版,
不孤单,
Shall We Talk,
I Am The Man,
Hold Me Down（中文版）,
爱情进化论-(影视剧《爱情进化论》同名主题曲),
CrossFire-(游戏《穿越火线》主题曲),
经过-(网剧《惹上冷殿下》片尾曲),
当我想起你-(电视剧《月嫂先生》片头曲),
谁在怀念,
泡沫,
盛妆-(动漫《盛世妆娘》片尾曲）,
北京芭娜娜,
往后余生 + 讲真的,
追梦,
你懂我在等你吗,
如昨-(电视剧《天盛长歌》概念曲),
快给我点个赞-(《堡垒之夜》玩家定制曲),
何奈何-(电视剧《天盛长歌》片尾曲),
我的将军啊,
Shape Of You,
忘了我-(电视剧《夜天子》片尾曲）,
当真,
摩天轮的眼泪,
HandClap(98K中文版),
灯塔,
世外蓬莱(剑网3新门派蓬莱主题曲),
Rep That Culture,
那些你很冒险的梦(Live),
疯狂爱一回,
不动声色-(影视剧《爱情进化论》情感主题曲),
阿哥阿妹 (完整版),
我很好,
24小时,
我就在你身边,
Moonlight,
走马,
拥有,
止战之殇+Rap Doc,
8+8=8,
摩天大楼,
吴亦凡战队cypher,
狗去那边喂,
大雁,
如果你爱上了别人,
不忘初心,
动脑金,
中国新说唱EP07-RAP07,
为你写诗,
Get It Out,
阴转小雨,
爱得像个小朋友-(影视剧《爱情进化论》人物主题曲)(慢版),
伴-(网络剧《惹上冷殿下》插曲),
少年不知曲中意，听懂已是曲中人,
Mercy On Me,
竹林深处,
人生一世不容易,
快把我带走-(电影《快把我哥带走》推广曲),
呼吸(钢琴人声),
可不可以撩,
又一次爱上你,
Havana(mix),
To be your love(吉他人声),
带我走-(电视剧《夜天子》宣传曲）,
隔壁的泰山,
胭脂绯红-(网剧《芸汐传》插曲),
听妈妈的话,
时间都说过-(影视剧《最美的青春》插曲),
忽然之间,
谜-(电视剧《武动乾坤》乾坤主题曲),
一万次悲伤,
我的梦,
偷影子的人,
Love Will Save The World,
兰亭序,
我想和你在一起,
娜就是快乐,
Remember Me,
单行的轨道,
小橙子之歌,
爱得像个小朋友-(影视剧《爱情进化论》人物主题曲)(快版),
潘玮柏邓紫棋战队cypher,
一支红杏,
下辈子别再错过我了,
Rumor,
清守,
苏州河,
Wait Wait Wait,
目不转睛,
去年夏天,
最美婚礼,
去未来,
晴天-(抖音版),
38度6,
我已经爱上你,
雪落下的声音-(影视剧《延禧攻略》片尾曲),
【祖娅纳惜·FRE】左手指月,
醉千年,
光年之外,
平凡之路(Live版),
一晃就老了(DJ何鹏版),
吃鸡神曲（98K）,
盗将行,
宫墙柳-(电视剧《延禧攻略》插曲),
听心,
魔鬼中的天使,
9420,
佛说(原创),
最美的期待-(电视剧《茧镇奇缘》片头曲),
听心(DJ何鹏版),
让我做你的眼睛,
差一步,
我又想你了,
牧马城市-(电视剧《老男孩》片尾曲),
抖音快手98K完整版（DJ麻子remix）,
听说,
阿刁,
一晃就老了,
浪人琵琶,
我怎么这么好看(《青春芒果节》主题曲),
空空如也,
三十出头,
离人愁,
卡布奇诺,
陷阱,
广东爱情故事,
9277,
探清水河(Live),
海草舞,
无味,
卡路里-(电影《西虹市首富》插曲),
Friendships(Original Mix)(Remix),
最后我们没在一起,
纸短情长,
BINGBIAN病变(女声版),
不仅仅是喜欢,
可能否,
等你下课(with 杨瑞代),
Panama,
123我爱你,
云烟成雨,
我们终究是错过,
故事与她(Remix),
体面-(电影《前任3：再见前任》插曲),
走马,
学猫叫,
女儿国-(电影《西游记女儿国》主题曲),
佛系少女,
隔壁泰山,
纸短情长(完整版),
那个人,
庸人自扰,
梦里梦外都是你,
行星,
往后余生 (抖音完整版),
我的将军啊,
再见吧我最爱的你,
说散就散-(电影《前任3：再见前任》主题曲),
你打不过我吧,
戒烟,
讲真的,
我已经爱上你(正式版),
星球坠落,
往后余生,
白羊,
唐人(Live版),
安娜的橱窗,
往后余生(demo),
寻-(电视剧《猎毒人》片尾曲),
再也不会遇见第二个她,
落花成泥-(网络剧《芸汐传》推广曲),
叹云兮-(电视剧《芸汐传》片尾曲),
给陌生的你听,
小可爱与小领带,
千年,
咖喱咖喱,
Wolves,
你要的全拿走,
星月-(电视剧《甜蜜暴击》片尾曲),
无畏的明天-(电视剧《甜蜜暴击》片头曲),
喜欢你,
卡路里-(电影《西虹市首富》插曲),
学猫叫,
让我做你的眼睛,
往后余生(demo),
陷阱,
隔壁泰山,
不仅仅是喜欢,
可能否,
浪人琵琶,
醉千年,
我已经爱上你,
我的将军啊,
牧马城市-(电视剧《老男孩》片尾曲),
纸短情长,
往后余生,
卡布奇诺,
走马,
叹云兮-(电视剧《芸汐传》片尾曲),
寻-(电视剧《猎毒人》片尾曲),
星月-(电视剧《甜蜜暴击》片尾曲),
星球坠落,
给陌生的你听,
喜欢你,
雪落下的声音-(影视剧《延禧攻略》片尾曲),
云烟成雨,
光年之外,
唐人(Live版),
9277,
魔鬼中的天使,
往后余生 (抖音完整版),
梦里梦外都是你,
我们终究是错过,
盗将行,
你打不过我吧,
我已经爱上你(正式版),
咖喱咖喱,
纸短情长(完整版),
