song_title,song_url
无畏的明天-(电视剧《甜蜜暴击》片头曲),
灾,
抖音快手98K完整版（DJ麻子remix）,
落花成泥-(网络剧《芸汐传》推广曲),
小可爱与小领带,
最美婚礼,
讲真的,
庸人自扰,
你要的全拿走,
【祖娅纳惜·FRE】左手指月,
我怎么这么好看(《青春芒果节》主题曲),
一爱难求-(电视剧《扶摇》片尾曲),
平凡之路(Live版),
时间飞行-(超级网剧《镇魂》推广曲),
38度6,
倒数,
青梅竹马,
Good Night,
探清水河(Live),
Wait Wait Wait,
You Can Be My GirlFriend,
吃鸡神曲（98K）,
Pull Up,
我对自己开了一枪,
For You-(电视剧流星花园》主题曲),
只要平凡(电影《我不是药神》主题曲),
宫墙柳-(电视剧《延禧攻略》插曲),
私奔,
夜巴黎,
一个人-(电视剧《猎毒人》主题曲),
最好的那年,
超级喜欢你,
一个人去巴黎,
去年夏天,
红墙叹-(影视剧《延禧攻略》片尾曲）),
爱最闪耀-(电视剧《一千零一夜》插曲),
菩提偈-(电视剧《独孤天下》片尾曲),
No Fear in My Heart,
怎样去爱-(电视剧《甜蜜暴击》插曲),
最好,
看-(影视剧《延禧攻略》片头曲主题曲),
可不可以,
9277(原版),
探清水河 (吉他版),
我的将军啊 (女版完整),
烟火里的尘埃 - 郁欢女生版,
That Girl (粤语版),
我们后会无期,
空空如也,
心愿涂鸦(《快乐大本营“不要说，唱”》 原创歌曲9),
It’s You,
哑巴,
撞,
宠护,
一千零一夜-(电视剧《一千零一夜》片头曲),
你还是从前的你吗,
山顶上的歌,
只要平凡-(电影《我不是药神》主题曲),
你要的全拿走 (Live),
地星撞海星(《快乐大本营“不要说，唱”》 原创歌曲5),
陪我长大-(电影《快把我哥带走》主题曲),
花不语-(电视剧《一千零一夜》片尾曲),
Boys,
我怎么这么好看,
Try Try Try,
陷阱,
HandClap,
佛系少女,
非酋,
Moshi Moshi,
A-Ha,
123我爱你,
Solo,
最美的期待,
远走高飞,
洗澡歌,
Stop!,
阳光彩虹小白马,
带你去旅行,
青梅竹马,
想要和你谈恋爱,
爱的魔法,
幼女幻奏,
初见,
风筝误,
惜别,
9420,
咖喱咖喱(Live),
镜花水月,
莫名其妙爱上你,
尽头,
给陌生的你听,
我又想你了,
哦老爸,
没有人心疼我,
陪你环游世界,
好汉歌,
Who (Original Mix) - remix,
谢谢时光,
超级喜欢你,
Call of the ambulance,
小甜心,
I Want You,
摩天轮的眼泪,
Left Right,
调皮,
是我的茶,
Good Time,
神经病之歌 - 二胡,
How To Love,
My Hot Girl,
短发,
讲真的,
小宝贝,
Rolling In the Deep,
当有一天我老了,
Shape Of You,
说走就走的旅行,
甜,
粉红色的回忆-电影《唐人街探案2》拜年歌),
Night Skies(Original Mix),
着迷,
世上最可爱的歌儿,
青柠,
如约而至,
有点甜-(电视剧《借用一下你的爱》插曲),
醉赤壁,
Stay With Me,
爱的就是你,
街头霸王,
慢慢喜欢你,
心愿便利贴,
大王叫我来巡山,
Shape Of You,
Superstar,
每一句都很甜,
Drive,
天造地设,
残桥,
让我们一起摇摆,
幸福在一起,
我只喜欢你,
酒歌,
再也没有,
勇敢爱,
つくりましょう!,
Yummy,
在雨中,
我要吃肉肉,
火火火起来,
怀念青春,
夜色(Remix),
私奔,
最美的情缘,
你要的全拿走,
往后余生,
陷阱,
逆流成河,
Arigato,
学猫叫,
浪人琵琶,
小可爱,
好喜欢你,
山美水美中国美,
往后余生(demo),
嘴巴嘟嘟,
讲真的,
小跳蛙,
枪枪稳扎姑娘心,
梦里梦外都是你,
夜巴黎,
耶耶耶,
小宝贝,
这节奏要飘了,
幸福的方式,
First Kiss,
小星星,
给大哥点点关注,
小甜心,
给陌生的你听,
答案,
撩人电(Remix),
这个夏天,
宝贝我的宝,
Original Mix Friendships,
听心(DJ何鹏版),
美了美了-(电视剧《收获的季节》主题曲),
云烟成雨,
美美哒,
我想牵你手,
123我爱你,
我们不一样,
男人不怕苦,
天在下雨我在想你,
高安＆纳兰珠儿 花桥流水(DJ邱浩 2012Mix)(qiu6hao3),
再见只是陌生人,
做一个大女人,
花开的时候你就来看我,
吃货进行曲,
甜了个蜜(DJ版),
遇见,
我又想你了,
悄悄话,
Summer Air,
快乐宝贝,
最美我们,
拥抱你离去,
不仅仅是喜欢,
赶着马车唱情歌,
浪漫空气-(综艺节目《如果爱 第四季》插曲),
一晃就老了(DJ何鹏版),
爱你的小脾气,
再也不会遇见第二个她,
纸短情长,
习惯一个人,
太想念,
男人一生,
超级喜欢你,
也许夜最适合哭,
小清新,
感谢,
感谢你曾来过(Dj培仔 Remix),
大悲咒,
后来,
故事与她(Remix),
Faded EA7,
这就是爱情 ,
最美情侣,
一晃就老了,
只宠你一人,
三十出头,
Sorry 对不起,
厉害了我的哥,
刚好遇见你,
佛系少女,
大王叫我来巡山（Cover 赵英俊）,
过客,
口哨战歌,
小猪佩奇,
唱腔另类,
回忆总想哭,
这一路走来,
像我这样的人,
抒情英文女声.,
康忙北鼻,
PLANET,
受够了你,
路太远,
We Can’t Stop,
真的朋友,
卡布奇诺,
二零三,
520,
重新喜欢你,
远走高飞,
多吃一点点,
别把疼你的人弄丢了,
Friendships(Original Mix)(Remix),
Wolves,
Panama,
The Spectre,
Solo,
Dura,
Heartbeat,
Ignite,
Lover Boy 88,
All Falls Down,
Darkside,
Flames,
Moshi Moshi,
Ferrari,
Mi Gente(Hugel Remix),
Time,
Despacito,
Shivers,
Believer,
Havana(Remix),
FRIENDS(Explicit),
In My Feelings(Explicit),
Main Kaun Hoon,
How Long,
Talk,
Nachdi Phira,
The La La La,
The Middle,
Colors,
So Far Away,
Remember Me(Duo)-(电影《寻梦环游记》主题曲),
Live It Up (Official Song 2018 FIFA World Cup Russia),
...Ready For It?(BloodPop® Remix),
Telescope,
Sucker for You,
Dastan,
Havana,
Genius,
Strawberries &amp; Cigarettes,
Are You With Me(Radio Edit),
Legends Never Die (Alan Walker Remix),
Red,
Hometown,
Time(纯音乐),
Look What You Made Me Do,
Grind Me Down (Jawster Remix),
Natural,
Domino,
2002,
Rainbow-(电影《小马宝莉大电影》主题曲),
Believer(Kaskade Remix),
You Are The Reason,
Meri Pyaari Ammi,
Ashes,
Sin Pijama,
Home,
Saahore Baahubali,
Never Be the Same,
You Are The Reason(Duet Version),
Just The Same (Explicit),
Sexy Baliye,
She,
Save Me,
Dandaalayya,
Kid Singing in Walmart (Lowercase EDM Remix),
I Have Nothing,
I’ll Miss You,
Never Enough,
The Way I Am,
Oka Praanam,
you should see me in a crown,
Breathe,
Sapne Re,
Remember Me,
Done For Me,
Mystery Of Love,
She’s On My Mind,
Delicate,
Dusk Till Dawn,
Champion,
Forever,
Shotgun,
ONE,
MKJ-Time(DonnyMashup),
Have It All,
Everybody Hates Me,
Back To You,
My Heart Will Go On,
I See Love,
In My Blood,
I Will Always Love You,
Babe,
A Million Dreams,
Rewrite The Stars,
No Tears Left To Cry,
This Is Me,
One Kiss,
사랑을 했다,
Lemon-(日剧《非自然死亡》主题曲),
썸 탈꺼야(Some)-[玩暧昧],
베베(BABE),
HYDRA-(TV动画《OVERLORDⅡ》片尾曲),
眉飞色舞,
shØut-(TV动画《ReCREATORS》OP2),
BANG BANG BANG (BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE-),
Blue,
Black Suit,
LIKEY,
GO CRY GO(《OVERLORDⅡ》TV动画片头曲 ),
BLACK DRESS,
Let Go,
FLOWER ROAD,
致我的思春期,
Heart Shaker,
CLEAR (TV size) (《魔卡少女樱 CLEAR CARD篇》TV动画片头曲 ),
LOSER (BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE-),
秋日早晨,
You Are,
#First Love,
Go Go -Japanese Ver.-,
トリカゴ(《DARLING in the FRANXX》TV动画第1-6集片尾曲),
鏡面の波-(TV动画《宝石之国》片头曲-TVアニメ「宝石の国」OPテーマ),
비처럼 가지마요(One More Chance),
피카부 (Peek-A-Boo),
Look,
HALF (TV size),
MIC Drop -Japanese Ver.-,
動く、動くTV动画《少女终末旅行》片头曲,
小さな恋のうた (小小恋歌) (《擅长捉弄人的高木同学》TV动画第9集片尾曲),
うまるん体操 (小埋体操) (TV size),
瞬き-[闪烁]-(电影《跨越8年的新娘》主题曲),
空,
More One NightTV动画《少女终末旅行》片尾曲,
どんな星空よりも、どんな思い出よりも(比任何星空，比任何回忆)-(《如果有妹妹就好了。》TV动画片尾曲),
みちしるべ(试听版)-(动画片《紫罗兰永恒花园》片尾曲),
想象,
ASH-(TV动画《FateApocrypha》OP2),
Best Friend,
SOMETHING SPECIAL ,
IF YOU (BIGBANG JAPAN DOME TOUR 2017 -LAST DANCE-),
NoNoNo,
Rubber Band,
Best Of Me -Japanese Ver.-,
当夜晚来临,
JERK,
Beautiful,
Wake Me Up,
One More Time,
Long Time No See,
Bright Burning Shout,
Don’T Forget,
Crystal Snow,
明日の君さえいればいい。,
Good Day for a Good Day,
Water Blue New World,
SObeR,
体温,
귀를 기울이면 (LOVE WHISPER) (侧耳倾听),
愛唄(《擅长捉弄人的高木同学》TV动画第11集片尾曲),
Hellevator,
雨だれの歌,
ステップアップLOVE,
Runaway,
Fantasy,
Teenager,
空に歌えば,
ISLAND (Japanese Ver.),
I do(두 뻔째 고백),
Flashback,
Just Go,
Merry&amp;Happy,
The Lucky Ones,
Scene Steater,
Fake Town Baby,
血、汗、涙 -Japanese Ver.-,
주인공,
낮과 밤 (Day and Night),
Face,
RUNAWAY,
ドラえもん (哆啦A梦),
INTRO : Ringwanderung,
시간 차(Too late),
봐 (Look),
I LOVE YOU,
零 -ZERO--(剧场版《名侦探柯南 零之执行人》主题曲),
Spring Day -Japanese Ver.-,
Everything,
Just Dance,
PRIMALove (《BEATLESS》TV动画片尾曲),
明天再说,
Say My Name,
シンクロニシティ,
Always You,
Spin Up!,
BIG CITY RODEO,
ノンファンタジー(Nonfantasy)(非幻想)(《无论何时我们的恋情都是10厘米。》TV动画片头曲),
HANDS UP,
目不转睛,
光年之外,
东风破,
野花,
5:10a.m.,
水中花+La Vie En Rose,
星球坠落,
给点掌声,
你要的爱,
Five Hundred Miles,
魔鬼中的天使,
No Fear in My Heart,
All About That Bass,
煎熬,
光年之外+潜龙勿用,
余波荡漾,
干杯朋友,
你要的全拿走,
讲真的,
推开世界的门,
再见,
情非得已,
南方以南,
往日时光+三套车,
梦如江月,
顶天立地,
他在那里,
小半+洋葱+追光者,
为你我受冷风吹,
说散就散,
Shall We Talk,
消愁,
有种味道叫做家(《快乐大本营“不要说，唱”》 原创歌曲13),
来自天堂的魔鬼,
慢慢喜欢你,
我很好,
灯塔,
一剪梅,
好像掉进爱情海里,
走马,
男孩,
体面,
Coco Made Me Do It,
你还怕大雨吗,
隐形纪念,
Let You Go,
空心,
I Am The Man,
泡沫,
爱江山更爱美人+一剪梅,
等待,
阿刁,
你要的全拿走,
时间轴,
Champ,
母系社会,
Young OG,
一万次悲伤,
竹林深处,
遇见,
地星撞海星(《快乐大本营“不要说，唱”》 原创歌曲5),
Rep That Culture,
24小时,
的青春,
白月光(二十年来消底事)(《快乐大本营“不要说，唱”》 原创歌曲13),
Mercy On Me,
我还年轻 我还年轻,
催眠,
离人愁,
心愿涂鸦(《快乐大本营“不要说，唱”》 原创歌曲9),
Billie Jean,
离不开你,
佛系少女,
风流女生,
Shape Of You,
死了都要爱,
花,
权御天下,
8+8=8,
儿子娃娃,
海然海然,
追梦,
摩天大楼,
Three Pass,
有了你,
笑看风云,
你想干什么,
你安静起来,
大雁,
中国新说唱EP06-RAP06,
悬崖华尔兹,
看见什么吃什么,
Love Song,
只爱高跟鞋,
如你一般的人,
拥有,
山海,
兰亭序,
卑鄙,
空空如也,
No Day Off,
止战之殇+Rap Doc,
Remember Me,
Loving Strangers,
离开,
Get It Out,
动脑金,
冠军,
易燃易爆炸,
方圆几里,
英雄,
他他他,
我的梦,
魔鬼中的天使,
听妈妈的话,
天后,
东成西就,
逃,
等下一个他,
我就在你身边,
红尘来去一场梦,
情歌,
Havana(mix),
Three Pass,
你的样子,
让我一次爱个够+因为爱所以爱+抚仙湖+等你下课+霍元甲+万里长城永不倒,
AIR,
最美的期待,
西海情歌,
不爱我就拉倒,
陪在你身边(《快乐大本营“不要说，唱”》 原创歌曲1),
彼此,
不爱,
不再见,
制作人Cypher,
摩天轮的眼泪,
为你写诗,
Lydia,
你妈没有告诉你的事,
平凡之路,
雨下一整晚+半岛铁盒,
逆光,
追光者,
不为谁而作的歌,
哑巴,
飞云之下,
过去了(《快乐大本营“不要说，唱”》 原创歌曲11),
相爱恨早,
我又初恋了,
中国新说唱EP03-RAP03,
功夫,
梦中人,
Rocket Girl,
忍者+黄金甲+将军+止战之殇,
月儿圆,
9295,
K歌之王,
飘雪,
还有我,
HUSTLE,
我真的需要,
山海,
我管你,
我我,
Perfect,
ICE,
盛放,
起范儿,
易燃易爆炸,
离人愁,
像我这样的人,
借,
欢迎来到我的小小世界(《快乐大本营“不要说，唱”》 原创歌曲12),
二零三,
光年之外,
天涯,
怀念青春,
123我爱你,
视线所及只剩生活,
房间,
盛夏,
一出好戏(《快乐大本营“不要说，唱”》 原创歌曲10),
遗憾,
今日我离别,
5：10A.M,
齐天,
很幸运遇到你(《快乐大本营“不要说，唱”》 原创歌曲4),
Let Me Love You,
不负青春,
童年,
慢慢喜欢你,
贝加尔湖畔,
追梦赤子心,
残酷月光,
体面,
木兰说,
我就是这种女孩,
全部都是你,
大鱼,
红色高跟鞋,
给你们,
光辉岁月,
海阔天空,
十年,
爱的就是你,
黄昏,
不再犹豫,
千千阙歌,
月半小夜曲,
讲不出再见,
往事只能回味,
雨蝶,
鬼迷心窍,
无奈的思绪,
沉默是金,
吻别,
小小的太阳,
不浪漫罪名,
一生中最爱,
浮夸,
爱,
玻璃之情,
红豆,
大地 (粤语),
情难枕,
等你等到我心痛,
一路上有你,
人生何处不相逢,
倩女幽魂-(电影《倩女幽魂》主题曲),
至少还有你,
没有情人的情人节,
凡人歌,
曲终人散,
风雨无阻,
我等到花儿也谢了,
成全-(电视剧《粉红女郎》插曲 ),
情人,
灰色轨迹,
欢喜就好,
爱江山更爱美人-(电视剧《倚天屠龙记》片尾曲),
月亮惹的祸,
独角戏,
谁伴我闯荡,
谁明浪子心-(电视剧《还我本色》主题曲),
天涯,
只想一生跟你走,
别让我一个人醉,
朋友,
红日,
心太软,
如果这都不算爱,
因为爱所以爱,
一言难尽,
慢慢,
当爱在靠近-(电视剧《向左走向右走》插曲),
窗外,
曾经心痛,
花心,
伤心1999,
甜蜜蜜,
甘心情愿,
晚秋,
潇洒走一回-(电视剧《京城四少》主题曲),
喜欢你,
囚鸟,
追梦人,
同桌的你,
诺言,
我只在乎你,
冰雨,
人间,
爱我的人和我爱的人,
现代爱情故事,
漫步人生路,
牵手,
奔跑,
今天,
少女的祈祷,
说谎的爱人,
出卖,
男儿当自强,
留什么给你,
最浪漫的事,
让我欢喜让我忧,
感恩的心,
披着羊皮的狼(国),
花好月圆夜(国)(《花好月圆》电影主题曲),
千纸鹤,
美人吟,
天意,
我要找到你,
风继续吹,
朋友别哭,
星星点灯,
小城故事-(电影《小城故事》主题曲),
敢问路在何方-(电视剧《西游记》片尾曲),
九百九十九朵玫瑰,
分飞,
笑红尘-(电影《风云再起》主题曲),
梅花三弄,
不分手的恋爱,
西海情歌,
有何不可,
白狐,
老男孩-(电影《老男孩》主题曲),
离别的秋天,
我的好兄弟,
玫瑰花的葬礼,
求佛,
天使的翅膀,
相思的债,
十一年,
还有我,
素颜,
等一分钟,
曾经的你,
丢了幸福的猪,
擦肩而过,
别用下辈子安慰我,
怎么会狠心伤害我,
我和草原有个约定,
让泪化作相思雨,
两只蝴蝶,
爱情专属权,
手心里的温柔,
藕断丝连,
一个人的寂寞两个人的错,
婚礼的祝福,
离别的车站,
多余的解释,
绿旋风,
不是因为寂寞才想你,
全是爱,
大笑江湖,
老地方的雨,
流着泪说分手,
男儿当自强,
做我老婆好不好,
下辈子不做女人,
珍惜,
痛彻心扉,
碎心石,
我不后悔,
好姑娘,
伤心的时候可以听情歌,
爱的血泪史,
曾经最美,
城府,
下辈子也要找到你,
好聚好散,
伤不起,
九月九的酒,
老鼠爱大米,
灰色头像,
女人心,
认错,
曾经爱过你,
我爱你胜过你爱我,
等,
红装,
狼爱上羊,
闯码头,
爱情伤了你 爱情害了我,
心在跳情在烧,
苦笑,
我想有个家,
你到底爱谁,
伤心城市,
坐上火车去拉萨,
犯错,
怀念战友,
不变的音乐,
打工行,
一万个理由-{电视剧《岁月风云》插曲|电视剧《最近有点烦》片头曲},
猪之歌,
爱情买卖,
最后一次,
车站,
为爱停留,
I Love You,
爱走了心碎了,
你若成风,
红尘情歌,
心墙,
你是我的玫瑰花,
太委屈,
不要在我寂寞的时候说爱我[国语版],
比心更痛的眼眸,
爱上你是一个错,
巴赫旧约,
最真的梦,
北方的天空下,
小三续集,
难以启齿的柔弱,
做你的爱人,
为什么相爱的人不能在一起,
像梦一样自由,
最后一次的温柔,
十送红军,
飞蛾扑火,
车站,
忘不掉的伤,
孤独的牧羊人,
大声唱,
卓玛,
从此心里有了一个你,
我从草原来,
得到你的人却得不到你的心,
下辈子做你的女人,
想象之中,
和平分手,
心碎,
寒江雪,
当我唱起这首歌,
别拿我的感情当游戏,
我好喜欢你,
擦肩而过,
最后一次,
幸福的两口子,
无情的温柔,
放不下,
感动天 感动地,
我想牵着你的手,
相爱分开都是罪,
陪你一起看草原,
Faded,
See You Again,
Seve (Radio Edit),
Good Time,
一人我饮酒醉,
社会摇,
Fade,
Unity,
抖音咚咚咚,
菊花爆满山,
再见只是陌生人,
Sugar,
拥抱你离去(DJ版),
西海情歌(2014抒情蓝调),
Nevada(Original Mix),
Diamonds,
Spectre,
怀念青春,
Me Too,
Beautiful Now,
Innocence,
几度梦回大唐,
Bang Bang Bang,
爱的故事(上集),
Trip,
If I Were A Boy,
Horizon,
因为爱情-(电影《将爱情进行到底》片尾曲 国语版),
C哩C哩,
Thinking Out Loud,
Love Yourself,
This Is What You Came For,
给大哥点点关注,
She,
机器铃 砍菜刀,
When You’re Gone,
Worth It,
Luv Letter,
Immortals,
厉害了我的哥,
夜色(Mix),
Photograph,
Masked Heroes,
让我做你的眼睛,
Let Me Love You,
Dangerous-[危险的],
Hello,
Far Away From Home,
God Is A Girl,
Force,
劲爆的士高,
玩腻(DJ版),
Summertime,
Windfall,
What Do You Mean？,
Gentleman-[绅士],
我们不一样(DJ版),
天在下雨我在想你(DJ版),
火花,
Sorry,
Trouble Maker-[麻烦制造者],
如果有一天我变得很有钱,
Counting Stars,
Stitches,
Try Everything-(电影《疯狂动物城》主题曲),
不变的音乐,
死在江南烟雨中,
Fantastic Baby,
Same Old Love,
Good Boy,
Hymn For The Weekend (Alan Walker Remix),
我的小可爱,
小苹果,
Uptown Funk,
PneumaticTokyo,
Highscore,
女人没有错(DJ版),
刀山火海(DJ版),
午夜DJ,
Flower Dance,
让我做你的眼睛,
Green Sky,
明明相爱的两个人,
小苹果-(王广成广场舞),
醉红颜(DJ版),
You,
最炫民族风(广场舞),
J’adore-[崇拜],
你牛什么牛(DJ版),
刀山火海,
耶耶耶(DJ版),
印度风格慢摇,
Air Balloon-[气球],
电音之王,
8D劲爆环绕耳机震得稀巴烂,
Love You Like A Love Song,
Waiting For Love,
朋友的酒(DJ版),
爱情36度8,
My Oh My,
冰河时代 1,
